
> puzzle@0.1.0 serve /Users/shaojintian/VueProjects/puzzle
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 10/20 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/App.vue
<s> [webpack.Progress] 40% building 11/20 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/App.vue
<s> [webpack.Progress] 40% building 11/21 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/21 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/21 modules 0 active 
<s> [webpack.Progress] 40% building 21/22 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 22/25 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 23/26 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 24/27 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 25/27 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 25/28 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/url/url.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"ad593ea6-vue-loader-template"}!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 25/31 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 26/38 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 26/41 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 26/43 modules 17 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 26/44 modules 18 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 26/45 modules 19 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 26/46 modules 20 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 26/47 modules 21 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 26/48 modules 22 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 26/49 modules 23 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 26/50 modules 24 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 26/51 modules 25 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 26/52 modules 26 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 26/53 modules 27 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 26/54 modules 28 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 26/55 modules 29 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 26/56 modules 30 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 26/57 modules 31 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 26/58 modules 32 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 26/59 modules 33 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 26/60 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 26/61 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 26/62 modules 36 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 26/63 modules 37 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 27/65 modules 38 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 31/66 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 32/66 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 32/67 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 33/67 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 33/68 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 34/68 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 35/68 modules 33 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 36/68 modules 32 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 37/68 modules 31 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 38/68 modules 30 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 39/68 modules 29 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 40/68 modules 28 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 41/68 modules 27 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 42/68 modules 26 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 43/68 modules 25 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 44/68 modules 24 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
